model_date,date,geography_modeled,rt_median,rt_lower,rt_upper
2021-02-03,2021-01-10,illinois,0.8830872599483075,0.8715708226195831,0.8946996421500184
2021-02-03,2021-01-11,illinois,0.8820048597814316,0.8703135527629988,0.8938004043709638
2021-02-03,2021-01-12,illinois,0.8816109941636664,0.8697638510893229,0.8935652327880815
2021-02-03,2021-01-13,illinois,0.881256728943705,0.8692176504952642,0.893415367937331
2021-02-03,2021-01-14,illinois,0.8805775729863277,0.8683528040057596,0.8929165417064716
2021-02-03,2021-01-15,illinois,0.8785566451553728,0.8661466787784621,0.8910746938903209
2021-02-03,2021-01-16,illinois,0.8749535590860904,0.8623661707815845,0.8876644775477742
2021-02-03,2021-01-17,illinois,0.8696815231515387,0.8569400169999484,0.88253684221946
2021-02-03,2021-01-18,illinois,0.8638894242294676,0.8510016025490097,0.8769125936885883
2021-02-03,2021-01-19,illinois,0.8583162560698591,0.8452399787282726,0.8715238551910791
2021-02-03,2021-01-20,illinois,0.8535544504102472,0.8402813146887387,0.8669666313433089
2021-02-03,2021-01-21,illinois,0.8494759237929588,0.836003697500617,0.8630839280776519
2021-02-03,2021-01-22,illinois,0.8464999069677073,0.8327725547165639,0.8603772906425085
2021-02-03,2021-01-23,illinois,0.8443402285954349,0.8303328474075364,0.8585048332415068
2021-02-03,2021-01-24,illinois,0.8433049669942205,0.8290454398461169,0.8577256787794989
2021-02-03,2021-01-25,illinois,0.8432659206830695,0.828723841948495,0.8579819380424817
2021-02-03,2021-01-26,illinois,0.8445649501800334,0.8297001247041875,0.8596148573439673
2021-02-03,2021-01-27,illinois,0.847251086913392,0.8320505102122471,0.862635677339926
2021-02-03,2021-01-28,illinois,0.8513676252214751,0.835824688503277,0.8671223842932507
2021-02-03,2021-01-29,illinois,0.8569145976092871,0.840982535458348,0.873030394760139
2021-02-03,2021-01-30,illinois,0.8632904844252167,0.8470088886160081,0.8797963714581137
2021-02-03,2021-01-31,illinois,0.8701375345027297,0.8534679347576895,0.8870516768182903
2021-02-03,2021-02-01,illinois,0.8766623720826079,0.8596009070723354,0.8939481166159344
2021-02-03,2021-02-02,illinois,0.8828931881148725,0.865493483615142,0.9005375828138508
2021-02-03,2021-02-03,illinois,0.8881583004841753,0.870382683052647,0.9061901490509892
2021-02-03,2021-02-04,illinois,0.8925791661428435,0.8744822066287099,0.9109257038635821
2021-02-03,2021-02-05,illinois,0.8960452108248689,0.8776561293272714,0.9146830772746106
2021-02-03,2021-02-06,illinois,0.8983506823914827,0.8796712786684997,0.917251091036035
2021-02-03,2021-02-07,illinois,0.8997622925471087,0.8808178209850137,0.9189533434143955
2021-02-03,2021-02-08,illinois,0.9009435542401991,0.8817224646278361,0.9203761852163499
2021-02-03,2021-02-09,illinois,0.9017362994785427,0.8822709712054394,0.9214739845526282
2021-02-03,2021-02-10,illinois,0.9023041021275482,0.8826227523858107,0.9222703480458498
2021-02-03,2021-02-11,illinois,0.9026413831855079,0.8826968966248407,0.9228851016021915
2021-02-03,2021-02-12,illinois,0.9030160128201614,0.8828210667059935,0.923512413589314
2021-02-03,2021-02-13,illinois,0.9032437659223607,0.8827785568994146,0.9240277714702528
2021-02-03,2021-02-14,illinois,0.9035607146030435,0.8827865887882297,0.924631408725415
2021-02-03,2021-02-15,illinois,0.9036256591242984,0.8825948224050162,0.924975754161605
2021-02-03,2021-02-16,illinois,0.9035730187056072,0.8822773088333685,0.9251813556924114
2021-02-03,2021-02-17,illinois,0.9034327642995916,0.8818658636047567,0.925313815126585
2021-02-03,2021-02-18,illinois,0.9033841434008534,0.8816050312836741,0.925526775150862
2021-02-03,2021-02-19,illinois,0.9033097822279128,0.8812360056888845,0.925685238242248
2021-02-03,2021-02-20,illinois,0.9031259053603089,0.8808584186334767,0.9259000607935339
2021-02-03,2021-02-21,illinois,0.903087259432342,0.880468176527889,0.9260904556738003
2021-02-03,2021-02-22,illinois,0.9032916334365054,0.880357081154739,0.9265410396708549
2021-02-03,2021-02-23,illinois,0.9033524908449173,0.8801369260271414,0.9269476148667345
2021-02-03,2021-02-24,illinois,0.9035172949989111,0.8800435978888836,0.927357007896423
2021-02-03,2021-02-25,illinois,0.9036275675324597,0.8797997055055122,0.9277603514114338
2021-02-03,2021-02-26,illinois,0.9039791619515316,0.8798812604528727,0.9284915590759781
2021-02-03,2021-02-27,illinois,0.9040264769384385,0.8797463638402485,0.9288201152485973
2021-02-03,2021-02-28,illinois,0.9049953070125245,0.880305692345454,0.930097131282927
2021-02-03,2021-03-01,illinois,0.9058220562009068,0.880829524321292,0.931325453672349
2021-02-03,2021-03-02,illinois,0.9069906371139443,0.8816779281537701,0.9327694989272415
2021-02-03,2021-03-03,illinois,0.9080004123313603,0.8824062940473693,0.9340924891634594
2021-02-03,2021-03-04,illinois,0.9093125640833816,0.8833431415412196,0.9357859852626851
2021-02-03,2021-03-05,illinois,0.9107143962045183,0.8843713376611129,0.9375031694718744
2021-02-03,2021-03-06,illinois,0.911914736383884,0.8852628589967486,0.9390568558432507
2021-02-03,2021-03-07,illinois,0.9132542526619499,0.8862720661196434,0.9407480488904659
2021-02-03,2021-03-08,illinois,0.9143431257874388,0.8870904166681345,0.9422562283213167
2021-02-03,2021-03-09,illinois,0.9153179275040626,0.8877376911678156,0.9434635757316243
2021-02-03,2021-03-10,illinois,0.9165364719990885,0.8885648242605027,0.9450773285487826
2021-02-03,2021-03-11,illinois,0.9170401385698044,0.888800149483786,0.9458793637305103
2021-02-03,2021-03-12,illinois,0.9174856596433767,0.8889579038167399,0.9466930703429396
2021-02-03,2021-03-13,illinois,0.918444411327514,0.8896786617089697,0.947776059290319
2021-02-03,2021-03-14,illinois,0.9187449897203057,0.8896165228778019,0.9485867723426884
2021-02-03,2021-03-15,illinois,0.9192097615528552,0.8897029324416292,0.949339933029336
2021-02-03,2021-03-16,illinois,0.9190543807474927,0.889284960260232,0.9495093070904803
2021-02-03,2021-03-17,illinois,0.9189908811116452,0.8888743965410504,0.9498219997299633
2021-02-03,2021-03-18,illinois,0.9184254841153696,0.8881782609486863,0.9494933615894453
2021-02-03,2021-03-19,illinois,0.9180368208489331,0.887352520462298,0.9496070480316374
2021-02-03,2021-03-20,illinois,0.9171361082761763,0.8861648628609431,0.9488751608724633
2021-02-03,2021-03-21,illinois,0.9158174402913224,0.8844787808833305,0.9478411051734901
2021-02-03,2021-03-22,illinois,0.9139309782478757,0.8823215521048329,0.9461918101550626
2021-02-03,2021-03-23,illinois,0.911433819338539,0.8795265822469216,0.9440836841441118
2021-02-03,2021-03-24,illinois,0.9085358541891746,0.8762226409659435,0.9416460082864001
2021-02-03,2021-01-10,covidregion_1,0.8773675127767468,0.8235313571300134,0.9334165987674707
2021-02-03,2021-01-11,covidregion_1,0.8741407370060071,0.8195087113563183,0.931171445386995
2021-02-03,2021-01-12,covidregion_1,0.8714616341266244,0.8160618693145294,0.9294040797700167
2021-02-03,2021-01-13,covidregion_1,0.8688241197429214,0.8125056773735403,0.9274940429863732
2021-02-03,2021-01-14,covidregion_1,0.8657836244586913,0.8087303268161823,0.9254481083361692
2021-02-03,2021-01-15,covidregion_1,0.8607144010999701,0.8029514423712538,0.9213318223346658
2021-02-03,2021-01-16,covidregion_1,0.8533562287935852,0.7947549586471279,0.9146826585649499
2021-02-03,2021-01-17,covidregion_1,0.8436749490001487,0.7844709009293065,0.9058548138547315
2021-02-03,2021-01-18,covidregion_1,0.833010047871735,0.7728526408462179,0.8957673318737198
2021-02-03,2021-01-19,covidregion_1,0.8221852857443305,0.7613052193768266,0.886410711742305
2021-02-03,2021-01-20,covidregion_1,0.8129133816138101,0.7507497797827405,0.8780383681930165
2021-02-03,2021-01-21,covidregion_1,0.8049014469028996,0.7419524021568511,0.8715381978776217
2021-02-03,2021-01-22,covidregion_1,0.7985502885098643,0.7339583296675359,0.8662191096070553
2021-02-03,2021-01-23,covidregion_1,0.792800614053677,0.7270450968140985,0.8618718506615483
2021-02-03,2021-01-24,covidregion_1,0.7877687670049816,0.7206518415022374,0.8590596065889087
2021-02-03,2021-01-25,covidregion_1,0.7848203576705914,0.7162110309450278,0.8581911722630171
2021-02-03,2021-01-26,covidregion_1,0.7846181409036019,0.7133070900193965,0.8597157803625295
2021-02-03,2021-01-27,covidregion_1,0.7850528668106478,0.7118009183448191,0.863260603304459
2021-02-03,2021-01-28,covidregion_1,0.7883497665000279,0.7132928723807096,0.8683311511865159
2021-02-03,2021-01-29,covidregion_1,0.793085046193979,0.7153790891428069,0.8762096194040208
2021-02-03,2021-01-30,covidregion_1,0.8000646632705233,0.7195211007591145,0.8861608731626007
2021-02-03,2021-01-31,covidregion_1,0.8068181196317048,0.7237830696227378,0.8962467442895035
2021-02-03,2021-02-01,covidregion_1,0.8141238297864739,0.7280460185487603,0.9064423672993822
2021-02-03,2021-02-02,covidregion_1,0.8211877501722582,0.732578578038166,0.9168382385593028
2021-02-03,2021-02-03,covidregion_1,0.8275178316215941,0.7367454346050274,0.9258893762141764
2021-02-03,2021-02-04,covidregion_1,0.833381681984056,0.73962683021512,0.9346388218142907
2021-02-03,2021-02-05,covidregion_1,0.8385527557749561,0.7421101956859056,0.9426174791833637
2021-02-03,2021-02-06,covidregion_1,0.8415645286074793,0.7432191785593496,0.9491010214677225
2021-02-03,2021-02-07,covidregion_1,0.8450974849433903,0.7438659938180519,0.9542764666730683
2021-02-03,2021-02-08,covidregion_1,0.8471136818069508,0.7434189656469322,0.9596543451829558
2021-02-03,2021-02-09,covidregion_1,0.8484972115554723,0.743515322629626,0.9628891837276976
2021-02-03,2021-02-10,covidregion_1,0.8497100898878074,0.7413909969338993,0.9665134325517453
2021-02-03,2021-02-11,covidregion_1,0.8495995013707083,0.7392836574518005,0.9693345208844985
2021-02-03,2021-02-12,covidregion_1,0.8500476270646925,0.7379771566723323,0.9726471790703607
2021-02-03,2021-02-13,covidregion_1,0.8489687370800066,0.7350523396547446,0.9734616755900536
2021-02-03,2021-02-14,covidregion_1,0.8472601484490891,0.7312868814339917,0.9744856157798626
2021-02-03,2021-02-15,covidregion_1,0.847354700604356,0.7292063647637909,0.9778922076195277
2021-02-03,2021-02-16,covidregion_1,0.8472045888786144,0.7270963493549201,0.9807105275368211
2021-02-03,2021-02-17,covidregion_1,0.8472757817326604,0.7241792696044068,0.9844444170532001
2021-02-03,2021-02-18,covidregion_1,0.8492883915998266,0.7223217002498398,0.9893671959050185
2021-02-03,2021-02-19,covidregion_1,0.8496500733596887,0.7206051972980269,0.9916843361904286
2021-02-03,2021-02-20,covidregion_1,0.8475529509622157,0.717765695641678,0.9934080398298002
2021-02-03,2021-02-21,covidregion_1,0.8469040962634802,0.7143266948513116,0.9973962860698469
2021-02-03,2021-02-22,covidregion_1,0.8473740723695773,0.7118936144304959,1.0009508869787047
2021-02-03,2021-02-23,covidregion_1,0.8478742542768234,0.7082200503183254,1.004469079501792
2021-02-03,2021-02-24,covidregion_1,0.8472367442833897,0.7047567162477384,1.008333242430959
2021-02-03,2021-02-25,covidregion_1,0.8470375365037419,0.7009792029654067,1.0112823758529363
2021-02-03,2021-02-26,covidregion_1,0.8468957800967923,0.6984217650947409,1.013938942051789
2021-02-03,2021-02-27,covidregion_1,0.8469272720260403,0.6966093900149943,1.0194422514440356
2021-02-03,2021-02-28,covidregion_1,0.8477550797482287,0.6934504855607591,1.0222111136968084
2021-02-03,2021-03-01,covidregion_1,0.8471105880545413,0.6912021450697143,1.0265082783349793
2021-02-03,2021-03-02,covidregion_1,0.8481084206931643,0.6880470337421598,1.0304313019074645
2021-02-03,2021-03-03,covidregion_1,0.8488492769727644,0.6858228055220682,1.0374661952039599
